Cities,Latitude,Longitude,Max_temp,Humidity,Cloudy,Date,Country,Wind
Yerbogachën,61.2767,108.0108,40.75,90,100,1630873609,RU,6.02
Kavaratti,10.5669,72.642,81.43,78,100,1630873610,IN,16.42
Wanning,18.8003,110.3967,79.81,86,61,1630873610,CN,0.36
Hobart,-42.8794,147.3294,46.26,65,20,1630873611,AU,1.99
São João da Barra,-21.6403,-41.0511,75.29,83,77,1630873611,BR,11.99
Rikitea,-23.1203,-134.9692,74.28,74,82,1630873381,PF,13.56
Yellowknife,62.456,-114.3525,61.32,82,75,1630873434,CA,12.66
Iqaluit,63.7506,-68.5145,44.33,81,40,1630873612,CA,8.05
Mataura,-46.1927,168.8643,54.48,84,100,1630873612,NZ,3.51
Tasiilaq,65.6145,-37.6368,44.76,97,100,1630873613,GL,4.29
Acapulco de Juárez,16.8634,-99.8901,85.82,70,75,1630873352,MX,8.05
Ribeira Grande,38.5167,-28.7,70.2,64,75,1630873487,PT,5.75
Bengkulu,-3.8004,102.2655,74.7,91,60,1630873613,ID,3.85
Barrow,71.2906,-156.7887,37.42,87,90,1630873614,US,8.05
Kapaa,22.0752,-159.319,82.72,67,40,1630873614,US,4.0
Mareeba,-17.0,145.4333,63.32,93,38,1630873615,AU,2.51
Chui,-33.6971,-53.4616,58.87,85,78,1630873615,UY,7.23
Hong Kong,22.2855,114.1577,84.33,83,6,1630873610,HK,5.08
Busselton,-33.65,115.3333,53.04,74,0,1630873616,AU,9.33
Tuktoyaktuk,69.4541,-133.0374,48.2,93,90,1630873616,CA,6.91
Albany,42.6001,-73.9662,69.62,84,99,1630873324,US,6.87
Champerico,14.3,-91.9167,91.94,73,10,1630873617,GT,6.91
Saint-Philippe,-21.3585,55.7679,69.39,74,57,1630873617,RE,13.89
Richards Bay,-28.783,32.0377,70.63,84,85,1630873618,ZA,18.34
Jiaojiang,28.6803,121.4428,77.56,95,100,1630873618,CN,2.15
George Town,5.4112,100.3354,79.9,87,20,1630873359,MY,3.44
Hudiksvall,61.729,17.1036,45.52,62,64,1630873619,SE,4.09
Ushuaia,-54.8,-68.3,51.46,58,20,1630873619,AR,2.3
Chumikan,54.7183,135.315,54.32,95,100,1630873620,RU,2.46
Punta Arenas,-53.15,-70.9167,51.91,50,0,1630873454,CL,8.05
Butaritari,3.0707,172.7902,83.21,75,44,1630873620,KI,16.26
Carnarvon,-24.8667,113.6333,53.67,28,0,1630873621,AU,10.36
Qaanaaq,77.484,-69.3632,20.12,80,41,1630873621,GL,5.41
Havelock,34.8791,-76.9013,86.23,60,19,1630873622,US,8.99
Petropavlovsk-Kamchatskiy,53.0452,158.6483,50.59,93,75,1630873623,RU,2.24
Jamestown,42.097,-79.2353,74.01,64,40,1630873623,US,3.0
Skole,49.0372,23.5135,44.02,81,0,1630873624,UA,1.59
Mar del Plata,-38.0023,-57.5575,57.22,72,20,1630873624,AR,9.22
Port Blair,11.6667,92.75,80.64,83,95,1630873625,IN,15.9
Beloha,-25.1667,45.05,73.02,48,0,1630873625,MG,11.86
Shangzhi,45.2167,127.9667,55.18,83,0,1630873626,CN,3.31
Isangel,-19.55,169.2667,69.91,83,28,1630873626,VU,4.61
Faanui,-16.4833,-151.75,78.78,74,19,1630873627,PF,16.08
Bubaque,11.2833,-15.8333,80.26,82,16,1630873627,GW,14.7
Fortuna,40.5982,-124.1573,91.18,70,1,1630873627,US,3.0
Nelson Bay,-32.7167,152.15,49.1,74,0,1630873628,AU,1.99
Kaitangata,-46.2817,169.8464,44.64,80,96,1630873629,NZ,4.45
Codrington,-38.2667,141.9667,47.84,74,29,1630873629,AU,9.71
Castro,-24.7911,-50.0119,79.25,41,31,1630873630,BR,5.66
Hithadhoo,-0.6,73.0833,82.49,73,51,1630873630,MV,10.13
Naze,28.3667,129.4833,79.3,83,97,1630873631,JP,8.46
Cape Town,-33.9258,18.4232,53.11,84,20,1630873458,ZA,1.01
Baijiantan,45.6333,85.1833,78.48,23,89,1630873631,CN,2.77
Micheweni,-4.9667,39.8333,76.26,79,12,1630873632,TZ,13.78
Hilo,19.7297,-155.09,78.39,85,90,1630873538,US,8.05
Arraial do Cabo,-22.9661,-42.0278,75.16,83,75,1630873632,BR,3.44
Kilindoni,-7.9139,39.6668,76.82,76,2,1630873633,TZ,14.41
Newport,51.5877,-2.9984,69.69,86,70,1630873633,GB,1.21
Hermanus,-34.4187,19.2345,51.8,55,100,1630873634,ZA,12.8
Puerto Ayora,-0.7393,-90.3518,78.76,74,97,1630873634,EC,11.99
Moses Lake,47.1301,-119.2781,84.61,32,1,1630873459,US,8.05
Cocobeach,1.0002,9.5823,76.93,85,98,1630873635,GA,10.33
San Cristobal,7.7669,-72.225,78.98,57,81,1630873451,VE,5.14
Provideniya,64.3833,-173.3,39.31,65,90,1630873635,RU,8.95
Ancud,-41.8697,-73.8203,55.42,70,22,1630873636,CL,11.88
Leeton,-34.5667,146.4,44.65,87,29,1630873636,AU,9.22
Atuona,-9.8,-139.0333,77.72,77,42,1630873532,PF,18.41
Khovd,48.0056,91.6419,57.72,48,2,1630873637,MN,1.99
Vaini,-21.2,-175.2,73.56,100,90,1630873637,TO,6.91
Katsuura,35.1333,140.3,69.91,84,100,1630873638,JP,18.34
Saskylakh,71.9167,114.0833,50.4,88,73,1630873638,RU,8.1
Waipawa,-41.4122,175.5153,52.45,78,100,1630873639,NZ,11.61
Simbahan,6.3032,120.5836,82.69,74,99,1630873639,PH,4.68
Río Gallegos,-51.6226,-69.2181,57.25,33,0,1630873640,AR,17.27
Oddur,4.1213,43.8894,74.26,66,14,1630873640,SO,20.69
Norman Wells,65.282,-126.8329,59.04,88,90,1630873641,CA,6.91
Baharly,38.4362,57.4316,76.66,25,0,1630873641,TM,5.97
Mingora,34.7758,72.3625,73.02,80,1,1630873641,PK,4.81
Laas,46.6166,10.7002,65.28,81,14,1630873642,IT,0.89
Nanortalik,60.1432,-45.2371,42.76,75,74,1630873642,GL,7.87
Lagoa,39.05,-27.9833,68.76,71,50,1630873643,PT,19.06
Husavik,66.0449,-17.3389,55.31,76,89,1630873643,IS,0.85
Aklavik,68.2191,-135.0107,57.92,75,100,1630873643,CA,8.3
Tugolesskiy Bor,55.5505,39.8242,39.6,96,92,1630873644,RU,5.21
Zhezkazgan,47.8043,67.7144,63.52,36,11,1630873644,KZ,13.22
Chokurdakh,70.6333,147.9167,40.64,92,100,1630873454,RU,16.44
Biak,-0.9131,122.8766,74.66,89,100,1630873645,ID,6.31
Dingle,10.9995,122.6711,75.42,90,100,1630873645,PH,1.48
Bambous Virieux,-20.3428,57.7575,71.85,73,75,1630873646,MU,13.8
Yulara,-25.2406,130.9889,46.24,46,0,1630873646,AU,8.05
Port Alfred,-33.5906,26.891,60.44,76,15,1630873647,ZA,9.51
Saldanha,-33.0117,17.9442,51.85,51,99,1630873647,ZA,12.35
Mogadishu,2.0371,45.3438,77.32,84,13,1630873647,SO,18.88
Kayes,14.0,-11.0,81.86,70,0,1630873648,ML,3.58
Arrondissement de Nogent-le-Rotrou,48.3333,1.0,73.45,54,100,1630873648,FR,4.59
Dhārchula,29.85,80.5333,70.21,93,13,1630873648,IN,2.66
Khasan,42.4308,130.6434,60.73,88,0,1630873649,RU,3.53
Pangnirtung,66.1451,-65.7125,41.0,100,40,1630873649,CA,11.5
Bredasdorp,-34.5322,20.0403,51.28,66,100,1630873650,ZA,8.05
Severo-Kuril'sk,50.6789,156.125,51.94,90,45,1630873650,RU,10.25
Souillac,-20.5167,57.5167,71.98,73,75,1630873650,MU,13.8
Nikolskoye,59.7035,30.7861,48.02,80,93,1630873651,RU,4.99
Shenjiamen,29.9576,122.298,81.23,90,100,1630873651,CN,12.03
Salalah,17.0151,54.0924,78.89,94,90,1630873651,OM,4.61
Chardara,41.2547,67.9692,72.05,32,0,1630873652,KZ,13.11
Thompson,55.7435,-97.8558,55.56,71,90,1630873652,CA,0.0
Makkah al Mukarramah,21.4267,39.8261,95.02,24,100,1630873653,SA,5.06
Saint-Augustin,51.226,-58.6502,56.14,64,8,1630873653,CA,10.33
General Pico,-35.6566,-63.7568,64.72,55,29,1630873653,AR,10.67
Manyana,-23.4,21.7167,67.98,18,73,1630873654,BW,8.43
Diamantino,-14.4086,-56.4461,101.88,14,14,1630873654,BR,7.58
Avarua,-21.2078,-159.775,75.25,83,75,1630873655,CK,12.66
Clyde River,70.4692,-68.5914,35.83,93,90,1630873655,CA,19.57
Farafangana,-22.8167,47.8333,67.95,82,25,1630873656,MG,9.71
Cao Bang,22.6667,106.25,73.27,98,50,1630873656,VN,1.52
East London,-33.0153,27.9116,64.71,72,100,1630873657,ZA,8.77
Kahului,20.8947,-156.47,84.97,54,40,1630873657,US,19.57
Korisos,40.5,21.3833,58.66,83,67,1630873658,GR,2.06
Tuatapere,-46.1333,167.6833,54.82,69,100,1630873658,NZ,10.6
Portland,45.5234,-122.6762,85.51,53,20,1630873611,US,1.01
Hay River,60.8156,-115.7999,73.38,46,40,1630873442,CA,8.05
Buenos Aires,-34.6132,-58.3772,64.02,75,20,1630873567,AR,14.97
Lebu,-37.6167,-73.65,51.89,85,72,1630873659,CL,5.75
Vanimo,-2.6741,141.3028,77.0,90,100,1630873659,PG,4.45
Sawtell,-30.3833,153.1,45.19,90,0,1630873659,AU,5.75
Padang,-0.9492,100.3543,77.65,86,100,1630873660,ID,3.53
Juli,-16.2167,-69.45,53.44,41,29,1630873660,PE,12.44
Upernavik,72.7868,-56.1549,35.78,99,100,1630873661,GL,15.59
Comodoro Rivadavia,-45.8667,-67.5,57.06,47,0,1630873661,AR,11.5
Khatanga,71.9667,102.5,49.51,88,81,1630873662,RU,8.55
Ponta do Sol,32.6667,-17.1,77.0,83,95,1630873662,PT,8.48
Elko,41.0002,-115.5012,87.06,4,0,1630873662,US,5.99
Port Elizabeth,-33.918,25.5701,59.09,79,16,1630873401,ZA,13.09
Soria,41.6667,-2.6667,71.85,42,100,1630873663,ES,2.66
Le Port,-20.9373,55.2919,69.8,72,7,1630873663,RE,6.51
New Norfolk,-42.7826,147.0587,45.91,72,8,1630873664,AU,5.01
Nemuro,43.3236,145.575,57.65,76,0,1630873664,JP,5.32
Tarakan,3.3,117.6333,79.65,81,79,1630873665,ID,4.85
Lafia,8.4833,8.5167,75.51,88,38,1630873665,NG,2.62
Angoche,-16.2325,39.9086,73.98,73,0,1630873666,MZ,9.57
Qaqortoq,60.7167,-46.0333,52.3,57,17,1630873666,GL,6.38
Airai,-8.9266,125.4092,58.62,67,100,1630873666,TL,3.47
Ahipara,-35.1667,173.1667,52.84,84,37,1630873667,NZ,8.57
Labuhan,-6.8844,112.2051,76.5,82,94,1630873667,ID,9.46
Abrau-Dyurso,44.69,37.59,49.46,55,2,1630873668,RU,11.41
Kiryat Gat,31.61,34.7642,79.81,65,0,1630873501,IL,5.17
Cidreira,-30.1811,-50.2056,60.71,94,100,1630873669,BR,7.54
Mazamari,-11.3258,-74.5308,88.48,47,85,1630873669,PE,0.43
Uray,60.1247,64.7758,45.54,68,10,1630873670,RU,10.8
Pingliang,35.5392,106.6861,58.3,85,100,1630873670,CN,5.64
Cuorgnè,45.3895,7.6499,72.39,73,43,1630873670,IT,1.99
Geraldton,-28.7667,114.6,54.01,37,0,1630873671,AU,16.11
Yuli,9.6989,10.2744,73.4,92,38,1630873671,NG,3.62
Varberg,57.1056,12.2508,53.92,83,13,1630873672,SE,3.96
Powell River,49.8496,-124.5361,69.04,82,75,1630873672,CA,2.3
Harbour Breton,47.4833,-55.7983,56.82,67,99,1630873673,CA,12.66
Ternate,0.8,127.4,78.8,84,100,1630873673,ID,9.86
Cabo San Lucas,22.8909,-109.9124,92.61,58,20,1630873537,MX,10.36
Pisco,-13.7,-76.2167,66.25,72,0,1630873674,PE,8.05
Hamilton,39.1834,-84.5333,82.26,61,40,1630873488,US,3.0
Ilulissat,69.2167,-51.1,37.42,60,7,1630873674,GL,2.3
Ligayan,4.6533,119.4706,83.1,71,100,1630873675,PH,3.22
Bandarbeyla,9.4942,50.8122,77.2,80,89,1630873675,SO,28.88
Pemberton,50.3164,-122.8027,67.69,56,100,1630873675,CA,5.01
Kieta,-6.2167,155.6333,77.86,86,20,1630873676,PG,2.46
Turukhansk,65.8167,87.9833,53.28,65,100,1630873676,RU,14.52
Berbera,10.4396,45.0143,93.99,43,15,1630873677,SO,14.25
Launceston,-41.45,147.1667,47.84,70,40,1630873677,AU,1.99
Mezen',65.8522,44.24,43.23,91,100,1630873677,RU,8.57
Giohar,2.7809,45.5005,76.06,77,3,1630873678,SO,15.52
San Quintín,30.4833,-115.95,77.68,65,100,1630873678,MX,8.5
Prince Rupert,54.3161,-130.3201,55.49,94,90,1630873601,CA,6.91
Bluff,-46.6,168.3333,54.81,63,100,1630873679,NZ,19.13
Pauini,-7.7136,-66.9764,83.03,68,58,1630873679,BR,8.23
São Filipe,14.8961,-24.4956,78.87,84,14,1630873679,CV,5.3
Vila Velha,-20.3297,-40.2925,80.55,74,0,1630873680,BR,13.8
Te Anau,-45.4167,167.7167,46.2,88,100,1630873680,NZ,8.08
Taos,36.4072,-105.5731,82.98,25,1,1630873681,US,1.99
Jiuquan,39.7432,98.5174,59.47,44,0,1630873681,CN,2.33
Gebre Guracha,9.8,38.4,51.93,93,100,1630873681,ET,1.12
Garoowe,8.4054,48.4845,76.48,62,78,1630873682,SO,24.54
Van,38.4924,43.3831,60.15,41,0,1630873682,TR,4.61
Mosquera,4.7059,-74.2302,68.09,56,75,1630873682,CO,9.22
Horta,38.5333,-28.6333,69.44,64,75,1630873683,PT,5.75
Esperance,-33.8667,121.9,48.04,71,0,1630873683,AU,14.67
Dawei,14.0833,98.2,74.68,90,100,1630873683,MM,2.39
Santo Tomas,14.1079,121.1414,79.05,94,60,1630873684,PH,0.96
Port Hardy,50.6996,-127.4199,59.18,88,75,1630873684,CA,6.91
Lázaro Cárdenas,17.9583,-102.2,83.79,72,96,1630873685,MX,9.06
Chimbote,-9.0853,-78.5783,67.89,72,22,1630873489,PE,11.65
Yatou,37.15,122.3833,68.88,92,100,1630873685,CN,23.31
Gazli,40.1333,63.45,78.89,17,0,1630873686,UZ,16.08
Saint Anthony,45.0205,-93.218,79.83,47,1,1630873686,US,5.01
Bodden Town,19.2833,-81.25,88.93,70,20,1630873686,KY,3.44
Tadine,-21.55,167.8833,69.62,79,2,1630873687,NC,7.92
Lorengau,-2.0226,147.2712,81.27,76,71,1630873687,PG,6.58
Korla,41.7597,86.1469,73.49,30,0,1630873687,CN,4.25
Talnakh,69.4865,88.3972,50.04,81,64,1630873688,RU,12.46
Sarankhola,22.3082,89.7897,80.65,87,100,1630873688,BD,10.58
Grindavik,63.8424,-22.4338,50.47,76,20,1630873689,IS,19.57
Tiksi,71.6872,128.8694,50.77,82,100,1630873690,RU,28.1
Plast,54.3691,60.8136,44.69,53,0,1630873690,RU,7.87
Batagay-Alyta,67.8006,130.4114,42.01,56,94,1630873691,RU,6.08
Morro Bay,35.3658,-120.8499,99.59,49,96,1630873691,US,5.99
Telimele,10.9167,-13.3333,71.37,97,10,1630873691,GN,2.84
Sibolga,1.7427,98.7792,76.19,88,87,1630873692,ID,3.15
Abidjan,5.3094,-4.0197,76.96,94,75,1630873692,CI,8.05
Pacific Grove,36.6177,-121.9166,96.15,75,1,1630873693,US,3.0
Honjō,36.2333,139.1833,69.06,88,100,1630873693,JP,4.56
Riyadh,24.6877,46.7219,93.34,13,0,1630873394,SA,8.21
Flinders,-34.5833,150.8552,49.28,72,4,1630873694,AU,3.0
Dubbo,-32.25,148.6167,37.53,100,0,1630873694,AU,6.91
Arman',59.7,150.1667,37.08,59,27,1630873694,RU,14.09
Toba,34.4833,136.85,75.2,82,100,1630873695,JP,8.37
Pochutla,15.7432,-96.4661,88.83,58,86,1630873695,MX,7.54
Toucheng,24.8592,121.8233,83.89,90,99,1630873696,TW,6.46
Levice,48.2156,18.6071,65.5,44,56,1630873696,SK,11.18
Leningradskiy,69.3833,178.4167,30.67,77,83,1630873696,RU,25.48
Canguaretama,-6.38,-35.1289,81.09,72,67,1630873697,BR,12.84
Lexington,37.9887,-84.4777,76.26,84,90,1630873487,US,4.61
São Félix do Xingu,-6.6447,-51.995,81.12,69,94,1630873697,BR,2.84
Detchino,54.8092,36.3075,39.65,83,91,1630873698,RU,7.74
Los Llanos de Aridane,28.6585,-17.9182,73.15,91,20,1630873698,ES,1.14
Coquimbo,-29.9533,-71.3436,60.53,72,20,1630873688,CL,12.66
Khandyga,62.6667,135.6,36.41,81,51,1630873699,RU,2.15
Torbay,47.6666,-52.7314,55.76,85,75,1630873699,CA,17.27
Dunedin,-45.8742,170.5036,51.8,61,100,1630873700,NZ,5.86
Bilibino,68.0546,166.4372,25.07,93,100,1630873700,RU,4.41
Roald,62.5833,6.1333,57.33,82,75,1630873701,NO,0.0
Saint Paul Harbor,57.79,-152.4072,62.11,67,75,1630873701,US,0.0
Minyar,55.0709,57.5485,42.19,77,52,1630873702,RU,4.16
Kumul,42.8,93.45,73.94,22,0,1630873702,CN,1.28
Eyrarbakki,63.863,-21.1481,50.05,79,8,1630873702,IS,14.76
Ilorin,8.5,4.55,79.16,89,0,1630873703,NG,0.0
Ossora,59.2353,163.0719,53.96,77,13,1630873703,RU,3.85
Wundanyi,-3.4019,38.364,58.53,83,79,1630873704,KE,8.32
Bria,6.5423,21.9863,70.7,96,100,1630873704,CF,1.41
Rivadavia,-33.1905,-68.4608,72.07,25,1,1630873705,AR,6.58
Vadgaon,20.9402,74.8712,77.88,84,95,1630873705,IN,5.91
Nioro,13.35,-15.75,78.91,85,15,1630873705,GM,5.93
Bethel,41.3712,-73.414,71.04,92,100,1630873706,US,7.99
Praia da Vitória,38.7333,-27.0667,70.05,73,75,1630873706,PT,19.15
Zatoka,46.0725,30.4654,59.54,41,35,1630873707,UA,14.34
Molina,-35.1167,-71.2833,65.93,48,75,1630873707,CL,5.75
Sampit,-2.5333,112.95,73.65,99,100,1630873707,ID,1.97
Sørland,67.667,12.6934,51.87,87,100,1630873708,NO,12.46
Kaabong,3.4836,34.1492,67.3,70,99,1630873708,UG,5.03
Santa Cruz de la Sierra,-17.8,-63.1667,86.05,70,75,1630873709,BO,5.75
Kruisfontein,-34.0033,24.7314,56.88,79,38,1630873709,ZA,18.14
Yangi Marg`ilon,40.4272,71.7189,74.12,35,0,1630873710,UZ,11.5
Coromandel,-18.4733,-47.2003,88.47,15,0,1630873710,BR,4.27
Puri,19.8,85.85,79.32,84,100,1630873711,IN,8.5
Barpathār,26.3,93.8667,78.46,94,100,1630873711,IN,1.21
Vardø,70.3705,31.1107,38.95,70,20,1630873712,NO,8.59
Rocha,-34.4833,-54.3333,58.64,79,82,1630873712,UY,8.37
Ariquemes,-9.9133,-63.0408,86.0,54,90,1630873712,BR,2.33
Jevnaker,60.2414,10.385,56.68,92,35,1630873713,NO,3.33
Saint George,37.1041,-113.5841,101.39,17,1,1630873641,US,1.99
Aste,45.7906,11.0961,64.27,74,20,1630873713,IT,3.09
Bonfim,3.0833,-59.95,85.87,66,100,1630873714,BR,5.53
Baghdad,33.3406,44.4009,87.71,25,0,1630873637,IQ,4.61
Saquisilí,-0.8333,-78.6667,62.53,51,75,1630873714,EC,5.99
Oistins,13.0667,-59.5333,86.09,70,40,1630873715,BB,10.36
Shimoda,34.6667,138.95,71.55,88,100,1630873715,JP,14.61
