Cities,Latitude,Longitude,Max_temp,Humidity,Cloudy,Date,Country,Wind
Santa Rosa,14.3122,121.1114,80.58,89,45,1630873715,PH,1.7
Cockburn Town,21.4612,-71.1419,85.96,70,40,1630873616,TC,13.8
Fairbanks,64.8378,-147.7164,54.3,92,90,1630873695,US,0.0
Bima,-8.4667,118.7167,73.81,94,93,1630873716,ID,3.8
Maun,-19.9833,23.4167,71.56,40,0,1630873717,BW,0.0
Evensk,61.95,159.2333,38.88,72,100,1630873717,RU,13.4
Khāsh,28.2211,61.2158,75.76,19,0,1630873718,IR,4.68
Tiznit Province,29.5833,-9.5,80.76,44,9,1630873718,MA,3.76
Liverpool,53.4106,-2.9779,69.62,72,0,1630873718,GB,4.61
Sitka,57.0531,-135.33,57.09,88,90,1630873719,US,8.05
Rawson,-43.3002,-65.1023,63.72,48,98,1630873719,AR,17.74
Wawa,9.9022,4.4192,74.79,91,97,1630873719,NG,2.71
Camacha,33.0833,-16.3333,73.53,83,20,1630873720,PT,14.97
Mercedes,-34.6515,-59.4307,63.86,66,82,1630873720,AR,9.71
Velsk,61.0701,42.0983,40.3,87,100,1630873721,RU,8.37
Minbu,20.1833,94.8833,76.87,86,100,1630873721,MM,9.48
Kutum,14.2,24.6667,72.63,69,100,1630873721,SD,6.06
Koumac,-20.5667,164.2833,67.62,76,0,1630873722,NC,4.29
Yasothon,15.75,104.1333,75.02,92,100,1630873722,TH,1.39
Mahina,-17.5065,-149.489,82.17,54,20,1630873723,PF,5.75
Longyearbyen,78.2186,15.6401,39.04,65,75,1630873723,SJ,21.85
Grand Gaube,-20.0064,57.6608,72.0,68,86,1630873724,MU,8.99
Pevek,69.7008,170.3133,31.53,82,100,1630873724,RU,17.85
Nova Olímpia,-14.7972,-57.2881,104.34,12,9,1630873724,BR,5.39
Andra,62.5147,65.8878,46.4,64,10,1630873725,RU,10.78
Guerrero Negro,27.9769,-114.0611,81.86,56,48,1630873725,MX,10.18
Mwanza,-2.5167,32.9,73.45,78,20,1630873726,TZ,4.05
Ulaanbaatar,47.9077,106.8832,37.53,81,20,1630873713,MN,2.24
Ariogala,55.2667,23.4667,45.18,79,83,1630873726,LT,5.5
Shymkent,42.3,69.6,75.79,15,0,1630873726,KZ,6.71
Touros,-5.1989,-35.4608,81.5,76,7,1630873453,BR,15.55
Makokou,0.5738,12.8642,69.91,96,13,1630873727,GA,2.35
Puerto Ayacucho,5.6639,-67.6236,79.93,79,100,1630873727,VE,4.68
Visnes,59.3556,5.2242,59.58,77,75,1630873728,NO,2.3
Khor,47.8861,134.9464,55.22,89,29,1630873728,RU,4.34
Gloversville,43.0528,-74.3438,68.18,94,90,1630873728,US,1.99
Oyama,36.3,139.8,69.04,85,99,1630873729,JP,6.04
Jiazi,22.8779,116.067,80.58,82,70,1630873729,CN,5.28
Mahébourg,-20.4081,57.7,71.89,73,75,1630873730,MU,13.8
Quatre Cocos,-20.2078,57.7625,71.71,71,99,1630873731,MU,20.31
Udachny,66.4167,112.4,47.16,80,12,1630873454,RU,7.92
Ponta Delgada,37.7333,-25.6667,70.52,73,20,1630873732,PT,9.22
Longonjo,-12.9067,15.2533,74.5,28,96,1630873732,AO,4.25
Biskamzha,53.4497,89.5272,45.07,89,0,1630873732,RU,1.74
Maningrida,-12.0667,134.2667,69.78,83,46,1630873733,AU,13.29
Mahon,39.8885,4.2658,75.76,83,20,1630873733,ES,3.44
Homer,59.6425,-151.5483,60.67,89,1,1630873734,US,4.61
Belle Fourche,44.6714,-103.8522,88.45,6,37,1630873734,US,13.85
Port Macquarie,-31.4333,152.9167,48.16,70,0,1630873735,AU,6.78
Gawler,-34.6,138.7333,52.63,96,67,1630873735,AU,1.88
Buraidah,26.326,43.975,93.65,11,0,1630873735,SA,9.78
Tual,-5.6667,132.75,80.98,80,98,1630873736,ID,19.93
Cherskiy,68.75,161.3,31.51,85,100,1630873736,RU,14.52
Hofn,64.2539,-15.2082,52.48,85,7,1630873737,IS,15.95
Dikson,73.5069,80.5464,47.73,86,4,1630873737,RU,20.65
Ulaangom,49.9811,92.0667,54.25,59,0,1630873737,MN,0.74
Srednekolymsk,67.45,153.6833,33.89,82,100,1630873738,RU,14.7
Manga,11.6636,-1.0731,71.02,91,100,1630873738,BF,11.34
Wadi Maliz,36.4681,8.5495,72.05,66,0,1630873738,TN,3.83
Juneau,58.3019,-134.4197,57.25,97,90,1630873739,US,5.01
Zabul Province,32.25,67.25,73.65,12,6,1630873741,AF,8.57
Juba,4.8517,31.5825,70.41,96,95,1630873741,SS,1.74
Ulladulla,-35.35,150.4667,49.1,83,41,1630873742,AU,10.92
Bereda,43.2686,-7.5406,73.15,80,99,1630873742,ES,2.48
Malbork,54.0359,19.0266,51.89,68,100,1630873743,PL,6.76
Port-Gentil,-0.7193,8.7815,75.88,85,100,1630873743,GA,13.96
Yenagoa,4.9247,6.2642,74.88,92,77,1630873744,NG,5.37
Selma,36.5708,-119.6121,101.84,26,1,1630873744,US,5.75
Kholtoson,50.2981,103.3097,36.57,87,91,1630873745,RU,0.65
Druzhba,52.0428,33.9453,42.71,71,21,1630873745,UA,6.76
Berlevåg,70.8578,29.0864,42.8,87,75,1630873745,NO,2.3
Kyaukse,21.6,96.1333,76.55,87,100,1630873746,MM,5.12
Nuuk,64.1835,-51.7216,48.81,46,0,1630873720,GL,20.71
Lavrentiya,65.5833,-171.0,38.52,62,26,1630873746,RU,3.36
Bulalacao,12.3254,121.3435,80.49,79,100,1630873747,PH,5.19
Atar,20.5169,-13.0499,102.04,20,95,1630873747,MR,9.98
Prabumulih,-3.45,104.25,73.47,97,97,1630873748,ID,2.26
Komyshuvakha,47.7176,35.5288,49.14,38,16,1630873748,UA,8.21
Soyo,-6.1349,12.3689,73.06,84,3,1630873748,AO,8.57
Baruun-Urt,46.6806,113.2792,41.58,82,8,1630873749,MN,4.34
Alvarães,-3.2208,-64.8042,78.67,67,100,1630873749,BR,1.39
San Miguel de Cozumel,20.5083,-86.9458,86.07,77,75,1630873749,MX,4.0
Linxia Chengguanzhen,35.6003,103.2064,51.49,87,100,1630873750,CN,1.66
Birao,10.2849,22.7882,70.02,96,100,1630873750,CF,1.59
Oranjemund,-28.55,16.4333,54.99,89,12,1630873751,NA,12.1
Cayenne,4.9333,-52.3333,87.84,78,0,1630873751,GF,4.0
Dzerzhinskoye,56.8344,95.2283,38.05,71,0,1630873752,RU,2.17
Strezhevoy,60.7333,77.5889,58.98,76,100,1630873752,RU,10.33
San Jerónimo,-11.9472,-75.2829,62.89,41,95,1630873753,PE,5.26
Peterhead,57.5058,-1.7981,58.12,94,100,1630873753,GB,12.24
Olavarría,-36.8927,-60.3225,62.19,56,10,1630873753,AR,2.15
Sicamous,50.8331,-118.9856,73.11,50,100,1630873754,CA,5.93
Dalby,-27.1833,151.2667,41.99,89,100,1630873754,AU,1.01
San Patricio,28.017,-97.5169,100.49,34,0,1630873755,US,10.74
Caniço,32.6333,-16.85,77.0,87,20,1630873755,PT,7.0
Petrovsk,52.3064,45.3917,44.91,83,62,1630873756,RU,4.7
Vao,-22.6667,167.4833,69.75,77,11,1630873756,NC,14.25
Okhotsk,59.3833,143.3,46.13,56,10,1630873757,RU,11.39
Mount Isa,-20.7333,139.5,60.57,33,93,1630873757,AU,16.11
Fort Nelson,58.8053,-122.7002,62.19,72,75,1630873757,CA,3.44
Bonthe,7.5264,-12.505,77.4,87,57,1630873758,SL,6.17
Garwolin,51.8975,21.6147,54.77,65,17,1630873758,PL,4.97
Methóni,36.8197,21.7049,71.22,80,4,1630873759,GR,4.34
Kaoma,-14.7833,24.8,70.45,30,3,1630873759,ZM,6.71
Kathu,7.9178,98.3332,76.82,70,39,1630873759,TH,4.21
Kavieng,-2.5744,150.7967,80.71,79,71,1630873760,PG,9.06
Torquay,50.4638,-3.5143,64.85,62,89,1630873760,GB,1.01
Zonguldak,41.25,31.8333,57.33,90,59,1630873761,TR,0.47
Zhaozhou,45.6833,125.3167,58.71,65,52,1630873761,CN,7.85
Maceió,-9.6658,-35.7353,78.24,83,0,1630873762,BR,12.66
Cafarnaum,-11.6936,-41.4683,81.86,41,92,1630873762,BR,7.05
Rome,43.2128,-75.4557,75.06,88,90,1630873762,US,5.75
New Ipswich,42.7481,-71.8542,68.76,89,90,1630873763,US,5.75
Soledad,10.9184,-74.7646,80.73,83,75,1630873763,CO,8.05
Betanzos,43.2804,-8.2147,77.92,65,0,1630873763,ES,2.3
Sept-Îles,50.2001,-66.3821,56.05,75,75,1630873519,CA,1.99
Yarmouth,41.7057,-70.2286,72.18,79,90,1630873764,US,5.01
Wagar,16.1525,36.2032,72.46,76,100,1630873764,SD,12.8
Faya,18.3851,42.4509,66.31,32,87,1630873765,SA,4.34
Port Lincoln,-34.7333,135.8667,52.12,86,25,1630873765,AU,4.81
Mahibadhoo,3.7833,72.9667,82.53,75,60,1630873766,MV,14.2
Nara,34.6851,135.8049,74.48,87,98,1630873643,JP,2.37
Vanavara,60.34,102.2797,42.44,68,100,1630873766,RU,3.56
Plettenberg Bay,-34.0527,23.3716,54.61,83,100,1630873767,ZA,13.04
Vostok,46.4856,135.8833,49.57,79,73,1630873767,RU,2.59
San Miguel de Tucumán,-26.8241,-65.2226,59.0,94,75,1630873768,AR,4.61
Gobabis,-22.45,18.9667,65.07,17,12,1630873768,NA,10.38
Lüderitz,-26.6481,15.1594,57.22,70,100,1630873768,NA,22.32
Colares,38.7992,-9.4469,74.79,69,0,1630873769,PT,4.61
Kungurtug,50.5994,97.5228,37.56,74,0,1630873778,RU,1.36
Westport,41.1415,-73.3579,74.08,93,90,1630873483,US,11.01
Vestmanna,62.1564,-7.1664,52.72,100,90,1630873779,FO,8.05
Olafsvik,64.8945,-23.7142,50.47,82,7,1630873779,IS,26.28
Independence,39.0911,-94.4155,84.69,55,1,1630873780,US,1.99
Simitli,41.8833,23.1167,61.66,69,39,1630873780,BG,3.13
Vitim,59.4511,112.5578,40.69,98,100,1630873780,RU,2.95
Half Moon Bay,37.4636,-122.4286,97.92,62,20,1630873781,US,5.75
Nieuw Amsterdam,5.8833,-55.0833,91.56,65,40,1630873781,SR,9.22
Yel'nya,54.5786,33.1837,38.75,90,34,1630873781,RU,5.64
Chekhov,55.1431,37.4711,43.86,89,64,1630873782,RU,5.91
Aswān,24.0934,32.907,92.23,26,3,1630873783,EG,18.14
Mount Gambier,-37.8333,140.7667,39.11,100,40,1630873784,AU,5.75
Leh,34.1667,77.5833,60.76,31,1,1630873784,IN,6.31
Saint-Pierre,-21.3393,55.4781,69.48,70,10,1630873784,RE,16.11
Broome,42.2506,-75.833,73.56,90,100,1630873785,US,1.01
Mehamn,71.0357,27.8492,46.58,93,75,1630873785,NO,5.75
Lucea,18.451,-78.1736,89.46,70,100,1630873786,JM,2.15
Amga,60.8953,131.9608,35.83,93,6,1630873786,RU,0.16
Talaya,61.3833,152.75,11.71,92,11,1630873786,RU,3.71
Smithers,54.7804,-127.1743,62.92,51,75,1630873604,CA,2.3
Puducherry,11.93,79.83,80.35,79,100,1630873787,IN,11.52
Alice Springs,-23.7,133.8833,38.75,70,0,1630873787,AU,6.91
Charter Township of Clinton,42.587,-82.9199,82.42,48,40,1630873788,US,1.99
Prado,-17.3411,-39.2208,75.97,87,0,1630873788,BR,12.48
Coyhaique,-45.5752,-72.0662,52.41,66,75,1630873788,CL,9.22
Bainbridge Island,47.6262,-122.5212,80.73,65,75,1630873666,US,1.99
Russell,32.3502,-85.1999,87.08,65,75,1630873789,US,4.61
Buala,-8.145,159.5921,78.94,84,63,1630873789,SB,6.2
Burns Lake,54.2331,-125.7533,63.82,43,56,1630873790,CA,13.51
Atambua,-9.1061,124.8925,71.04,83,100,1630873790,ID,4.27
Siderno,38.2779,16.302,76.57,83,8,1630873791,IT,4.61
Bayir,37.2687,28.2167,73.92,50,0,1630873791,TR,4.47
Lompoc,34.6391,-120.4579,95.77,59,1,1630873792,US,4.0
Wakkanai,45.4094,141.6739,59.25,78,4,1630873792,JP,7.02
Kloulklubed,7.0419,134.2556,84.07,69,79,1630873793,PW,10.98
Las Choapas,17.9333,-94.0833,87.85,72,100,1630873793,MX,5.23
Santa Maria do Suaçuí,-18.1903,-42.4142,87.13,26,0,1630873793,BR,5.75
Calbuco,-41.768,-73.1273,52.81,72,76,1630873794,CL,1.72
Kununurra,-15.7667,128.7333,64.38,63,90,1630873794,AU,13.8
Zhifang,30.35,114.3167,73.38,84,94,1630873794,CN,7.45
Broken Hill,-31.95,141.4333,42.51,87,5,1630873795,AU,9.22
Banjar,-8.19,114.9675,78.66,87,96,1630873795,ID,5.93
Maniitsoq,65.4167,-52.9,43.66,71,1,1630873796,GL,8.43
Olinda,-8.0089,-34.8553,76.73,73,40,1630873796,BR,9.22
Puerto Colombia,10.9878,-74.9547,80.69,68,100,1630873797,CO,3.78
Ripoll,42.2006,2.1903,72.05,84,4,1630873797,ES,3.36
Stephenville,32.2207,-98.2023,93.54,58,40,1630873797,US,8.05
Watertown,42.3709,-71.1828,72.36,77,90,1630873798,US,4.0
Palmital,-22.7889,-50.2175,91.72,16,0,1630873798,BR,11.43
Sistranda,63.7256,8.834,53.91,75,100,1630873799,NO,7.09
Conde,-7.2597,-34.9075,78.26,83,40,1630873799,BR,11.5
Popondetta,-8.7537,148.2534,70.97,95,95,1630873799,PG,2.48
Diego de Almagro,-26.3667,-70.05,73.62,19,6,1630873800,CL,11.1
Anito,12.4497,125.2886,78.89,88,100,1630873800,PH,4.72
Salinas,36.6777,-121.6555,96.57,54,1,1630873743,US,11.5
Mayo,38.8876,-76.5119,80.96,86,90,1630873801,US,3.44
Zhigansk,66.7697,123.3711,43.63,63,96,1630873801,RU,9.57
Peleduy,59.6289,112.7406,40.73,98,100,1630873802,RU,2.53
Narsaq,60.9167,-46.05,52.02,52,5,1630873804,GL,3.51
Sioux Lookout,50.1001,-91.917,61.18,88,75,1630873805,CA,8.05
Lubango,-14.9172,13.4925,62.31,54,0,1630873805,AO,4.32
Magadan,59.5667,150.8,39.31,58,23,1630873806,RU,10.51
Santiago,-33.4569,-70.6483,67.44,34,0,1630873806,CL,8.05
Wufeng,27.45,104.8333,61.07,98,99,1630873807,CN,1.16
Kirakira,-10.4544,161.9205,78.93,86,38,1630873808,SB,8.14
Lālmohan,22.3384,90.7419,82.67,83,97,1630873808,BD,23.69
Abu Dhabi,24.4667,54.3667,91.51,66,1,1630873794,AE,2.3
Suntar,62.1444,117.6319,37.99,82,80,1630873808,RU,5.41
Tamuín,21.9833,-98.75,87.3,64,92,1630873809,MX,4.56
Puerto del Rosario,28.5004,-13.8627,76.75,83,0,1630873810,ES,13.8
Florianópolis,-27.6146,-48.5012,73.26,60,75,1630873810,BR,13.8
Panguiranan,12.0699,123.3185,80.53,81,100,1630873811,PH,5.1
Agadir,30.4202,-9.5982,70.25,63,64,1630873811,MA,2.26
Sydney,-33.8679,151.2073,49.28,72,20,1630873313,AU,12.66
Ndélé,8.4109,20.6473,71.17,97,100,1630873812,CF,3.02
Kovylkino,54.0388,43.9139,46.49,67,100,1630873812,RU,5.97
Marabu,4.4148,114.0089,73.54,94,20,1630873813,MY,2.3
Matara,5.9485,80.5353,77.16,90,100,1630873813,LK,13.44
Thyborøn,56.6985,8.2124,55.22,69,87,1630873814,DK,10.31
Abhā,18.2164,42.5053,66.02,68,0,1630873594,SA,0.0
Luangwa,-15.6167,30.4167,72.21,41,4,1630873815,ZM,1.57
Caravelas,-17.7125,-39.2481,74.84,89,0,1630873815,BR,9.22
Dormidontovka,47.7702,134.9076,55.67,86,11,1630873816,RU,4.85
Laela,-8.5667,32.05,64.31,33,0,1630873816,TZ,2.89
Porto-Novo,6.4965,2.6036,80.42,88,57,1630873817,BJ,7.34
Mīnāb,27.1467,57.0801,89.1,49,48,1630873817,IR,3.2
Balad,34.0164,44.1453,89.29,16,0,1630873818,IQ,9.24
Ginda,30.6945,78.4932,63.54,88,0,1630873818,IN,3.51
Tucupita,9.0622,-62.051,84.09,74,90,1630873819,VE,3.24
Tucumcari,35.1717,-103.725,85.84,39,1,1630873819,US,5.75
Takoradze,4.8845,-1.7554,74.71,92,40,1630873819,GH,8.21
Paphos,34.7667,32.4167,78.71,65,40,1630873820,CY,5.75
Batagay,67.6333,134.6333,43.07,58,100,1630873820,RU,2.71
Podgorodnyaya Pokrovka,51.8281,54.9874,50.13,64,39,1630873820,RU,3.89
Ust-Kuyga,70.0167,135.6,46.56,76,100,1630873821,RU,9.82
Bianzhuang,34.8486,118.0447,68.85,93,100,1630873821,CN,5.93
Mattru,7.6244,-11.8332,73.53,96,89,1630873821,SL,2.28
Bariloche,-41.1456,-71.3082,44.35,76,75,1630873648,AR,23.02
Eyl,7.9803,49.8164,76.89,81,41,1630873822,SO,23.2
Ocampo,21.65,-101.5,73.24,44,79,1630873822,MX,8.66
Vega de Alatorre,20.0333,-96.6333,82.76,77,78,1630873824,MX,6.67
Umluj,25.0213,37.2685,86.34,68,24,1630873824,SA,7.54
Kommunar,59.6206,30.39,46.65,77,99,1630873824,RU,5.86
Cleveland,41.4995,-81.6954,78.71,58,20,1630873548,US,10.36
Rota,36.6224,-6.3586,82.58,51,0,1630873825,ES,11.5
Marawi,7.9986,124.2928,65.64,93,100,1630873825,PH,2.75
Opuwo,-18.0607,13.84,66.67,28,25,1630873826,NA,5.7
Helena,46.5927,-112.0361,88.25,20,1,1630873826,US,8.01
Gilgit,35.9221,74.3087,78.75,28,0,1630873827,PK,4.29
Manggar,-2.8833,108.2667,79.77,83,100,1630873827,ID,9.13
Kantang,7.4054,99.5156,75.4,87,57,1630873828,TH,1.23
Dingcheng,32.1272,115.0394,69.12,95,100,1630873828,CN,5.79
Vigrestad,58.5667,5.7,58.96,82,99,1630873829,NO,5.41
Waldoboro,44.0954,-69.3756,70.29,86,100,1630873829,US,7.4
Warrnambool,-38.3833,142.4833,47.8,72,19,1630873829,AU,9.89
Sinazongwe,-17.2614,27.4618,75.2,42,0,1630873830,ZM,3.6
Cadillac,44.2519,-85.4012,71.94,49,40,1630873724,US,16.11
Kargasok,59.0556,80.8572,47.75,79,45,1630873831,RU,9.48
Vangaindrano,-23.35,47.6,65.5,88,58,1630873831,MG,5.1
Amahai,-3.3333,128.9167,74.97,88,100,1630873831,ID,2.33
‘Āhuimanu,21.4447,-157.8378,85.71,62,40,1630873832,US,11.5
Moose Factory,51.2585,-80.6094,64.4,77,75,1630873832,CA,16.11
Palmer,42.1584,-72.3287,70.21,83,90,1630873833,US,3.0
Mayumba,-3.432,10.6554,74.39,85,79,1630873833,GA,6.44
Viedma,-40.8135,-62.9967,67.89,32,90,1630873830,AR,4.9
Turbat,26.0023,63.044,84.49,62,33,1630873834,PK,3.38
Tairua,-37.0167,175.85,53.1,62,46,1630873834,NZ,9.06
Ambatofinandrahana,-20.55,46.8,49.26,89,11,1630873835,MG,6.55
Sweetwater,25.7634,-80.3731,87.82,78,75,1630873723,US,6.91
Khanskaya,44.677,39.9616,58.8,69,74,1630873835,RU,1.88
Châteauroux,46.8167,1.7,69.8,73,0,1630873835,FR,8.05
Ambanja,-13.6833,48.45,70.3,77,33,1630873836,MG,3.09
Antas,41.7364,-8.3089,71.67,52,15,1630873836,PT,3.89
Muscat,23.6139,58.5922,89.62,56,2,1630873837,OM,2.37
Nikki,9.9401,3.2108,73.62,90,100,1630873837,BJ,1.52
Haines Junction,60.7522,-137.5108,58.95,63,100,1630873838,CA,1.14
Halifax,44.6453,-63.5724,65.52,72,96,1630873747,CA,8.05
Maţāy,28.419,30.7792,79.7,47,0,1630873838,EG,16.02
Lucapa,-8.4192,20.7447,73.85,64,69,1630873839,AO,4.05
